x,y,psi
141.26746151723478,-40.614830006742466,-1.925021640205061
119.84070444984589,-85.11325194683077,-2.436305149433712
-1.4652445010517656,-146.9826967998347,-2.8754114953521728
146.89015891105595,5.416762417231583,-1.7106537903476389
54.437491630691376,-136.53797861752022,-0.3343074277008009
102.64638496742407,-105.21302083449264,2.1173729118429394
145.18457710841182,22.967339198340476,-1.7478311643100293
-0.5495413141621767,146.9889727304196,-0.038043080661985584
73.63423253928738,-127.2165865693234,2.6993741513808622
-130.61450046397678,67.42338146775054,1.0506409888263786
-95.33487483778622,111.88083723168879,1.8728857173093774
-140.16484590321033,-44.270487606635925,0.32040456422420105
3.3638157240206716,-146.951505074888,3.0188597947800515
138.65178258682062,-48.80310733444158,0.5570807475975226
-116.35520483387545,-89.819409973941,-2.855640404300785
85.2558999149686,-119.7392651960453,-1.8976300339337988
9.139683186632194,146.7055768921141,-0.5983249353924793
62.15503692553158,133.20214519588566,0.6363432426682429
105.63163685731516,102.21554380251716,1.7085920306725768
36.0820433112232,142.4926182315667,-0.5460959767107583
-41.07657953978541,-141.13388931547124,1.3198352557256232
80.08084893422661,-123.26036562485761,1.8213038029347013
65.70759829962901,131.4860130420517,-1.1481880436758038
-106.66606064947331,101.13560997750933,3.0113437303614887
141.4893171532484,39.8350753922657,0.9403194919897935
29.988240630352962,-143.89845559941236,2.3938814175953347
-144.345531766561,-27.75657686078616,0.3514668644398218
36.253534548918225,142.4490832989472,1.5180370930284157
-146.80968437863734,-7.278507583625233,1.6998784728926353
102.41092285999162,-105.44222578722837,2.5651002180865863
144.2926108707573,28.030386156815933,-2.1969172702775763
-129.73641087938046,69.09792900034398,0.3662055543923377
-124.3572705177843,-78.36663428632507,-0.450011074131639
122.05961875673448,-81.89938686559645,2.65878654443934
-145.27818428372834,-22.36759422072641,-2.4812632148219507
80.78651572919179,-122.79901862937281,3.0321011669884284
105.73008784686033,102.11370438827103,2.3590302431041206
